PMID,Title,Authors,Year,Journal,PMCID,DOI,Suggested Filename
41953210,"Brain Health from Sleep EEG: A Multicohort, Deep Learning Biomarker for Cognition, Disease, and Mortality.","Ganglberger W, Sun H, Turley N, Tripathi A, Hadar P, Gupta A, Gallagher K, Tesh R, Kim S, Nasiri S, Leng Y, Harrison S, Stone KL, Hughes T, Redline S, Au R, Manoach DS, Landolt HP, Huber R, Mignot E, Shin C, Cash SS, Thomas RJ, Westover MB",2026,,,10.1056/aioa2500487,2026_Ganglberger_Unknown_41953210.pdf
41854616,Machine Learning-Based Sleep Electroencephalographic Brain Age Index and Dementia Risk: An Individual Participant Data Meta-Analysis.,"Sun H, Milton S, Fang Y, Taha HB, Shiju S, Thomas RJ, Ganglberger W, Pase MP, Hughes T, Purcell S, Redline S, Stone KL, Yaffe K, Westover MB, Leng Y",2026,,,10.1001/jamanetworkopen.2026.1521,2026_Sun_Unknown_41854616.pdf
41804802,Pediatric SleepNet: A Deep Learning Network for Reliable Pediatric Sleep Staging Across Developmental Stages.,"Tripathi A, Gupta A, Ganglberger W, Waters S, Sun H, Nasiri S, Mitra A, Stone KL, Mignot E, Hwang D, Reyna MA, Trotti LM, Clifford GD, Maski K, Katwa U, Thomas RJ, Westover MB",2026,,,10.1093/sleep/zsag064,2026_Tripathi_Unknown_41804802.pdf
41790820,Inferring preoperative cognitive function from intraoperative electroencephalography in elderly patients using machine learning.,"Pedemonte JC, Sun H, Freedman IG, Turco I, Wiredu K, Penna A, Egana JI, Gutierrez R, Ibacache M, Cortinez LI, Westover MB, Akeju O, Boncompte G",2026,,,10.1109/TBME.2026.3671187,2026_Pedemonte_Unknown_41790820.pdf
41579049,The indispensable human factor in EEG-based artificial intelligence.,"Nascimento FA, Westover MB",2026,,,10.1002/epi.70085,2026_Nascimento_Unknown_41579049.pdf
41903179,Multicenter evaluation of the Waveband System for automated sleep assessment in patients with insomnia symptoms.,"Savietto SF, Guillot A, Harris M, Pathmanathan J, Chan AM, Westover MB, Hill D, Bertaina-Anglade V, Viardot G, Arnal P, Donoghue J",2026,,,10.1093/sleep/zsag069,2026_Savietto_Unknown_41903179.pdf
42012873,"Electroencephalogram Monitoring in Critical Care: Multicenter Analysis of Timing, Duration, and Readmissions.","Tăuțan AM, Sarami M, Sartipi S, Turley N, Gupta A, Ghanta M, Fernandes MP, Mitra A, Kim J, Struck AF, Westover MB, Zafar SF",2026,,,10.1097/CCE.0000000000001402,2026_Tuan_Unknown_42012873.pdf
42017829,Facility-Measured Sleep Electroencephalographic Microstructures in Long COVID.,"Sun H, Dang R, Li P, Xiao W, Scott-Sutherland J, Sassower KC, Westover MB, Felsenstein D, Thomas RJ, Haack M, Mullington JM",2026,,,10.1093/sleep/zsag090,2026_Sun_Unknown_42017829.pdf
41928084,EEG in patients with altered mental status in the emergency department.,"Runcie M, Nolan N, Yoo O, Silbergleit R, Nascimento FA, Kennedy M, Westover MB, Goldstein JN",2026,,,10.1186/s12245-026-01200-6,2026_Runcie_Unknown_41928084.pdf
41481100,The Predictive Power of Intraoperative EEG and Clinical Characteristics for Postoperative Delirium Following Cardiac Surgery.,"Wiredu K, Sun H, Boncompte G, Westover MB, Pedemonte JC, Akeju O",2026,,,10.1097/WNP.0000000000001146,2026_Wiredu_Unknown_41481100.pdf
41668405,An Electroencephalographic Study of Sleep Spindle and Infraslow Oscillation in Children With Autism Spectrum Disorder.,"Liu K, Sun B, Wang BK, Chen J, Westover MB, Tian FY, Sun H, Kong XJ",2026,,,10.1111/jsr.70309,2026_Liu_Unknown_41668405.pdf
41556879,Noise in the diagnosis of epilepsy by experts.,"Nascimento FA, McLaren JR, Zhao W, Katyal R, Sheikh IS, Kong WY, Aljaafari D, Barot N, Benbadis S, Friedman D, Gavvala JR, Halford J, Hogan RE, Kaplan PW, Karakis I, Maheshwari A, Matthews R, O'Donovan C, Rampp S, Schuele S, Sirven J, Tatum WO, Williams J, Yacubian EM, Yuan D, Beniczky S, Sibony O, Westover MB",2026,,,10.1002/epd2.70181,2026_Nascimento_Unknown_41556879.pdf
40768345,Evaluating crowdsourcing for ICU EEG annotation: A comparison with expert performance.,"Kong WY, Nascimento FA, Struck A, Duhaime E, Kapur S, Amorim E, Kapinos G, Rodriguez A, Thomas B, Desai M, Lee JW, Westover MB, Jing J",2025,,,10.1111/epi.18547,2025_Kong_Unknown_40768345.pdf
41371332,Large-Scale Automated Phenotyping of Cardiac Arrest and Withdrawal of Life-Sustaining Therapy Using Electronic Health Record Data.,"Clive C, Singh A, Overmeer B, Boris S, Peterson L, Searle J, Hooke G, Turley N, Fernandes M, Gupta A, Ghanta M, Junior VM, Mukeriji S, Zafar S, Amorim E, Westover MB, Sun H",2025,,,10.1016/j.resuscitation.2025.110919,2025_Clive_Unknown_41371332.pdf
40971987,"The Boston Children's Hospital Sleep Corpus: A Collection of 15,695 Annotated Pediatric Polysomnograms.","Tripathi A, Ganglberger W, Sun H, Alcott C, Turley N, Fitzgerald R, Mitra A, Waters S, Gupta A, Gupta A, Ghanta M, Junior VM, Nasiri S, Nearing B, Stone KL, Mignot E, Hwang D, Reyna MA, Koscova Z, Robichaux C, Zhang Z, Li Q, Ganjoo G, Trotti LM, Clifford GD, Silvers CT, Gunapati B, Thomas RJ, Westover MB, Maski K, Katwa U",2025,,,10.1093/sleep/zsaf273,2025_Tripathi_Unknown_40971987.pdf
39855915,Using artificial intelligence to optimize anti-seizure treatment and EEG-guided decisions in severe brain injury.,"Akras Z, Jing J, Westover MB, Zafar SF",2025,,,10.1016/j.neurot.2025.e00524,2025_Akras_Unknown_39855915.pdf
40276961,Ordinal Sleep Depth: A Data-Driven Continuous Measurement of Sleep Depth.,"Meulenbrugge EJ, Sun H, Ganglberger W, Nasiri S, Thomas RJ, Westover MB",2025,,,10.1111/jsr.70074,2025_Meulenbrugge_Unknown_40276961.pdf
41217192,The insomnia EEG score (IES): a new tool for the classification of people with poor sleep.,"Pathmanathan J, Little D, Sadeghi K, Di Marco T, Kleinschmidt D, Nerrie J, Tjiptarto N, Arslan A, Hubbard J, Olivieri A, Puryear CB, Westover MB, Donoghue J",2025,,,10.1093/sleep/zsaf353,2025_Pathmanathan_Unknown_41217192.pdf
40221315,"Associations between anaesthetic dose-adjusted intraoperative EEG alpha power, processing speed, and postoperative delirium: analysis of data from three prospective studies.","Reese M, Wright MC, Roberts KC, Browndyke JN, Bennett M, Acker L, Devinney MJ, Reekes TH, Waligorska T, Shaw LM, Blennow K, Zetterberg H, Cohen HJ, Mathew JP, Whitson HE, Westover MB, Woldorff MG, Berger M",2025,,,10.1016/j.bja.2024.12.041,2025_Reese_Unknown_40221315.pdf
41448621,Clinical Manifestations.,"Leng Y, He Y, Amini S, Magdamo CG, Paschalidis I, Mukerji S, Moura LMV, Westover MB, Vranceanu AM, Ritchie CS, Blacker D, Dickson JR, Das S",2025,,,10.1002/alz70857_107622,2025_Leng_Unknown_41448621.pdf
40795277,Health-Oriented Sleep States: Making Sleep States Reflect Health Conditions.,"Sun H, Ganglberger W, Nasiri S, Nassi TE, Meulenbrugge EJ, Lam AD, Zafar S, Gupta A, Ghanta M, Moura Junior VF, Shin C, Au R, Cash SS, Thomas RJ, Westover MB",2025,,,10.1093/sleep/zsaf229,2025_Sun_Unknown_40795277.pdf
